Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  0 : 464;460;458;448;448;442;442;423;423;421;418;405;405;461;459;455;455;439;436;430;430;425;499;479;479;474;474;471;470;462;462;514;514;495;491;489;489;486;486;473;474;468;468;460;456;453;453;443;443;421;418;418;544;544;544;543;540;521;521;510;552;552;550;541;541;527;523;516;528;528;528;528;523;503;503;491;491;489;483;478;511;511;507;487;487;486;486;482;477;461;461;450;450;466;462;460;455;453;453;431;431;442;442;435;429;419;417;417;414;408;418;406;402;402;400;381;381;377;377;368;367;377;375;367;368;360;360;344;343;343;337;323;323;336;332;332;331;319;312;307;307;301;342;323;323;321;316;313;310;305;305;384;384;368;360;359;359;354;354;341;334;334;404;399;391;387;387;379;379;360;354;354;351;351;351;374;367;354;354;346;339;339;337;474;474;458;452;451;449;449;447;447;482;463;463;452;449;449;442;438;438;436;547;532;532;532;532;532;522;507;507;495;495;551;551;543;540;540;540;516;516;626;626;623;612;601;601;601;593;590;659;652;645;645;642;623;623;620;620;613;609;602;640;635;635;626;626;614;610;610;603;589;589;632;630;630;623;621;610;606;606;598;660;644;643;643;634;632;624;624;624;764;764;751;739;739;739;733;733;719;714;714;712;774;764;761;761;754;754;738;729;729;725;724;724;789;779;771;771;766;754;754;753;819;819;801;800;794;794;791;791;790;801;784;784;776;769;769;762;759;759;755;782;775;772;772;770;770;761;747;747;736;733;733;763;754;754;753;752;729;729;729;729;748;733;723;723;721;711;711;709;709;725;725;721;701;701;700;700;697;687;681;675;675;736;726;726;720;712;712;704;690;690;755;755;755;748;743;732;730;730;721;789;777;773;773;762;761;752;752;749;776;776;766;751;751;750;743;743;728;727;726;726;854;849;846;846;840;840;827;815;815;810;809;809;864;850;848;848;846;830;830;829;853;853;837;833;828;828;823;823;819;894;878;878;873;862;862;855;853;853;901;889;887;883;883;880;880;871;960;960;952;945;945;942;935;935;933;1007;993;990;990;988;988;974;965;965;1000;993;991;991;985;979;979;973;997;997;997;997;997;981;977;972;972;1009;1003;1003;1001;990;990;981;966;966;965;965;1033;1032;1017;1011;1010;1010;999;999;1049;1041;1041;1028;1028;1019;1019;1016;1016;1064;1063;1044;1044;1042;1035;1035;1023;1065;1065;1065;1049;1048;1044;1044;1040;1040;1163;1148;1148;1142;1140;1140;1137;1124;1123;1123;1158;1142;1142;1141;1136;1136;1123;1114;1228;1228;1222;1222;1218;1213;1203;1203;1201;1185;1185;1179;1178;1233;1224;1217;1208;1208;1207;1203;1203;1194;1270;1270;1265;1254;1254;1250;1245;1245;1242;1277;1271;1265;1265;1262;1262;1248;1240;1240;1276;1274;1267;1267;1257;1257;1257;1250;1325;1322;1322;1320;1320;1304;1301;1297;1297;1286;1384;1383;1383;1371;1371;1361;1346;1346;1346;1346;1346;1463;1444;1442;1442;1442;1430;1430;1428;1470;1470;1456;1455;1446;1446;1445;1445;1442;1523;1508;1508;1504;1498;1498;1491;1483;1483;1533;1517;1513;1513;1513;1510;1510;1504;1497;1497;1490;1488;1488;1484;1477;1472;1472;1463;1546;1534;1534;1533;1530;1530;1520;1506;1546;1546;1538;1538;1535;1526;1522;1521;1521;1502;1502;1496;1496;1533;1522;1520;1508;1508;1502;1502;1501;1493;1540;1540;1538;1522;1522;1518;1515;1515;1511;1499;1556;1550;1550;1545;1545;1532;1525;1525;1520;1549;1541;1541;1532;1532;1527;1524;1513;1545;1545;1542;1542;1525;1523;1520;1520;1512;1505;1505;1550;1542;1542;1530;1520;1517;1517;1515;1515;1556;1537;1537;1536;1533;1526;1524;1524;1565;1565;1550;1548;1540;1540;1540;1540;1540;1607;1598;1598;1593;1586;1586;1584;1573;1573;1671;1656;1651;1651;1650;1650;1648;1647;1737;1737;1729;1727;1727;1722;1720;1712;1712;1757;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  31 : 302;166;412;134;391;202;130;245;343;165;308;150;259;346;126;279;112;237;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  56 : 258;383;299;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [22] 65.2 round/sec, 159.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6982 cells, 17455000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [22] Schedules 1->57; 2->136; 3->202; 4->151; 5->91; 6->28; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 0 ms +- 0 (over 100, happened 7664). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 2538.66 ms +- 224.99 (over 100, happened 14790). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 98.85 ms +- 1.33 (over 100, happened 7658). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 11.44 ms +- 0.63 (over 100, happened 677). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 11.75 ms +- 0.78 (over 100, happened 6982). Info: waiting-on-trustees
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 22 ):  2316 fragments, 0 final, 2316 fragments+final; mean 1720.38 ms, stddev 1053.1 max 3663 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  0 : 1753;1753;1752;1750;1750;1744;1725;1725;1807;1799;1799;1796;1788;1783;1783;1782;1802;1802;1798;1798;1797;1789;1785;1773;1773;1766;1766;1808;1804;1796;1795;1795;1776;1776;1771;1826;1826;1821;1813;1802;1801;1801;1795;1795;1781;1776;1776;1774;1824;1817;1817;1810;1810;1801;1799;1794;1823;1824;1820;1820;1802;1801;1799;1799;1794;1783;1783;1977;1975;1975;1962;1956;1950;1950;1947;1947;1991;1974;1974;1972;1966;1965;1959;1959;1990;1990;1974;1970;1968;1965;1965;1963;1963;1984;1980;1980;1974;1969;1967;1967;1955;1955;2048;2034;2029;2029;2029;2029;2029;2021;2038;2038;2028;2026;2026;2024;2021;2013;2013;2079;2075;2075;2075;2074;2074;2071;2049;2049;2084;2078;2078;2075;2071;2063;2063;2057;2086;2086;2083;2083;2080;2077;2068;2058;2058;2049;2049;2041;2109;2107;2102;2102;2081;2081;2077;2077;2076;2130;2127;2111;2111;2106;2104;2104;2090;2088;2086;2086;2128;2122;2122;2116;2116;2106;2103;2100;2154;2154;2148;2148;2130;2130;2129;2129;2127;2111;2111;2104;2159;2156;2145;2143;2134;2134;2130;2130;2124;2161;2161;2158;2156;2146;2145;2145;2136;2136;2118;2117;2197;2194;2194;2191;2191;2169;2169;2167;2162;2225;2218;2218;2208;2208;2200;2187;2186;2183;2183;2182;2182;2262;2250;2250;2239;2239;2237;2237;2231;2316;2316;2291;2291;2291;2291;2291;2291;2291;2266;2266;2296;2290;2290;2288;2288;2277;2277;2265;2326;2326;2325;2325;2322;2321;2308;2300;2300;2290;2290;2283;2357;2352;2350;2350;2328;2328;2325;2325;2322;2428;2427;2409;2409;2400;2400;2399;2389;2387;2384;2384;2475;2469;2469;2465;2465;2456;2454;2443;2554;2554;2547;2547;2531;2529;2529;2528;2528;2510;2510;2504;2577;2568;2565;2562;2552;2552;2546;2546;2540;2613;2613;2611;2609;2595;2595;2593;2588;2588;2572;2569;2634;2633;2633;2629;2629;2608;2608;2603;2601;2671;2663;2663;2654;2654;2644;2635;2632;2629;2629;2626;2626;2682;2676;2676;2668;2664;2661;2661;2655;2723;2723;2701;2698;2698;2697;2697;2697;2692;2673;2673;2765;2762;2760;2760;2758;2748;2748;2731;2799;2799;2799;2799;2799;2794;2780;2774;2774;2762;2762;2760;2873;2867;2867;2863;2844;2844;2842;2842;2839;2889;2885;2869;2869;2859;2859;2853;2852;2846;2901;2901;2884;2879;2879;2876;2876;2870;2864;2851;2851;2893;2886;2886;2875;2870;2870;2868;2867;2904;2904;2900;2900;2891;2886;2884;2875;2875;2868;2868;2912;2903;2901;2901;2896;2882;2882;2876;2876;2966;2955;2947;2942;2942;2941;2936;2936;2998;2998;2997;2989;2985;2980;2980;2973;2973;3046;3042;3034;3033;3033;3029;3029;3009;3068;3068;3063;3055;3052;3052;3044;3043;3043;3024;3018;3018;3074;3073;3073;3065;3051;3051;3043;3041;3118;3118;3116;3108;3108;3086;3085;3083;3083;3082;3082;3077;3145;3141;3141;3130;3128;3128;3121;3116;3116;3191;3175;3175;3175;3175;3175;3167;3165;3197;3197;3185;3185;3183;3176;3173;3172;3172;3210;3206;3206;3204;3204;3201;3191;3179;3179;3256;3254;3254;3247;3239;3239;3236;3234;3284;3284;3281;3281;3275;3264;3261;3256;3256;3247;3247;3341;3338;3333;3333;3326;3313;3313;3308;3308;3372;3369;3357;3353;3353;3350;3346;3346;3449;3447;3447;3437;3429;3428;3428;3422;3422;3410;3459;3448;3448;3448;3442;3442;3423;3423;3422;3476;3467;3464;3464;3456;3456;3455;3441;3478;3478;3476;3475;3475;3462;3462;3454;3454;3449;3493;3489;3489;3487;3480;3480;3461;3455;3455;3452;3452;3511;3507;3491;3489;3489;3481;3474;3474;3468;3556;3556;3541;3534;3531;3531;3530;3530;3521;3586;3572;3572;3561;3559;3559;3547;3547;3547;3545;3608;3604;3604;3604;3604;3604;3589;3579;3579;3567;3567;3628;3627;3616;3616;3612;3609;3593;3593;3648;3648;3645;3630;3623;3623;3623;3613;3613;3606;3663;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  17 : 303;359;327;376;275;317;367;232;268;296;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  33 : 316;316;410;410;371;371;368;368;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  6 : 363;363;279;279;270;270;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  50 : 383;383;383;383;383;383;383;383;383;382;381;379;378;420;418;417;415;414;413;411;410;408;407;406;404;403;402;400;476;474;473;472;470;469;467;466;465;463;462;460;459;458;456;537;536;534;533;531;530;529;527;526;525;524;523;521;520;518;566;565;563;562;561;559;558;556;555;554;552;551;549;548;547;573;572;571;569;568;566;565;564;562;561;559;558;557;555;554;552;665;664;663;661;660;659;657;656;654;653;652;650;650;649;713;712;711;709;708;706;705;704;702;701;700;698;697;695;694;802;800;799;798;797;796;795;793;792;791;789;788;786;785;784;861;860;858;857;856;854;853;851;850;849;849;847;846;845;843;910;908;907;906;904;903;901;900;899;897;896;894;893;892;890;959;959;957;956;954;953;952;950;949;947;947;946;945;943;942;941;953;952;950;949;948;946;945;943;942;941;939;938;936;935;934;984;983;982;982;980;979;977;976;975;973;972;970;969;968;1006;1005;1003;1002;1001;999;998;998;997;995;994;992;991;990;988;1027;1025;1024;1023;1021;1020;1019;1017;1016;1014;1013;1012;1010;1009;1008;1075;1074;1073;1071;1070;1068;1067;1066;1064;1063;1062;1060;1059;1057;1056;1144;1142;1141;1139;1139;1138;1137;1135;1134;1132;1131;1130;1128;1127;1126;1124;1223;1221;1220;1219;1217;1216;1214;1213;1212;1210;1209;1209;1208;1206;1205;1307;1306;1305;1303;1302;1300;1299;1298;1297;1296;1295;1293;1292;1291;1398;1397;1396;1394;1393;1391;1390;1389;1387;1386;1384;1383;1382;1380;1379;1454;1453;1452;1450;1449;1448;1446;1445;1443;1442;1441;1439;1438;1436;1435;1519;1517;1516;1515;1513;1512;1510;1509;1508;1506;1505;1503;1503;1502;1501;1499;1644;1642;1641;1640;1638;1637;1636;1634;1633;1632;1631;1630;1629;1627;1626;1690;1689;1688;1686;1685;1683;1682;1681;1679;1678;1677;1675;1674;1672;1671;1742;1740;1739;1737;1736;1735;1733;1732;1731;1729;1728;1726;1725;1725;1825;1823;1822;1820;1819;1818;1816;1815;1813;1812;1811;1809;1808;1807;1805;1879;1877;1876;1875;1873;1872;1870;1869;1868;1866;1865;1863;1862;1862;1861;1977;1976;1975;1973;1972;1970;1970;1970;1969;1968;1966;1965;1963;1962;1961;1959;2010;2009;2007;2006;2004;2003;2002;2000;1999;1997;1996;1995;1993;1992;1990;2043;2042;2040;2039;2038;2036;2035;2033;2032;2031;2029;2028;2026;2025;2024;2073;2072;2070;2069;2068;2067;2066;2065;2064;2062;2061;2059;2058;2057;2055;2158;2156;2155;2154;2154;2152;2151;2150;2148;2147;2145;2144;2143;2141;2235;2233;2232;2231;2229;2228;2226;2225;2224;2222;2221;2220;2218;2217;2215;2294;2294;2293;2292;2290;2289;2287;2286;2285;2283;2282;2280;2279;2278;2276;2275;2355;2353;2352;2350;2349;2349;2347;2346;2344;2343;2342;2340;2339;2338;2336;2452;2450;2449;2448;2446;2445;2443;2442;2441;2439;2438;2436;2435;2434;2432;2515;2514;2513;2511;2510;2508;2507;2506;2504;2503;2501;2500;2499;2497;2496;2580;2579;2578;2576;2575;2574;2572;2571;2569;2569;2568;2567;2565;2564;2650;2649;2648;2647;2647;2647;2646;2645;2644;2642;2641;2639;2639;2638;2637;2731;2730;2728;2727;2726;2724;2723;2721;2720;2719;2717;2716;2715;2713;2712;2755;2754;2753;2751;2750;2748;2747;2746;2744;2743;2741;2740;2739;2737;2736;2773;2771;2770;2768;2767;2766;2764;2763;2762;2761;2760;2759;2758;2757;2756;2822;2821;2819;2818;2817;2815;2814;2812;2811;2810;2808;2807;2805;2804;2803;2875;2874;2873;2871;2870;2868;2867;2866;2864;2863;2861;2860;2859;2857;2856;2887;2886;2886;2885;2883;2883;2882;2881;2879;2878;2876;2875;2874;2872;2871;2938;2937;2936;2934;2933;2931;2931;2930;2929;2927;2926;2925;2923;2922;2920;2998;2997;2997;2995;2994;2992;2991;2990;2988;2987;2986;2984;2983;2981;2980;3019;3017;3016;3014;3013;3012;3010;3009;3007;3006;3005;3003;3002;3001;2999;3052;3050;3049;3048;3046;3045;3043;3042;3041;3039;3038;3036;3035;3034;3032;3096;3095;3093;3092;3090;3089;3088;3086;3085;3083;3082;3081;3079;3079;3078;3077;3112;3111;3109;3108;3107;3105;3104;3103;3102;3101;3100;3098;3097;3095;3203;3202;3200;3199;3198;3196;3195;3193;3192;3191;3189;3188;3186;3185;3184;3270;3269;3267;3266;3265;3263;3262;3261;3259;3258;3256;3255;3254;3252;3251;3317;3316;3315;3313;3312;3311;3310;3309;3307;3306;3305;3305;3303;3302;3300;3385;3384;3382;3381;3379;3378;3377;3377;3375;3374;3373;3371;3370;3368;3367;3484;3482;3481;3479;3478;3477;3475;3474;3474;3474;3472;3471;3470;3468;3467;3466;3519;3518;3516;3515;3514;3512;3511;3509;3508;3507;3505;3504;3503;3501;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  1 : 357;357;357;357;357;517;517;517;517;517;517;509;503;501;533;528;525;517;513;509;501;499;493;485;484;477;472;469;469;564;558;556;548;543;540;532;528;524;516;514;508;500;499;492;587;581;581;573;567;565;557;552;549;541;537;535;533;525;523;666;658;657;650;650;642;642;634;628;626;618;613;610;602;598;622;614;611;606;598;597;593;590;590;582;582;645;645;718;711;710;702;697;694;686;682;678;670;667;662;654;653;651;712;704;704;700;696;689;688;680;675;672;664;660;656;648;645;713;705;705;704;697;689;689;681;674;673;665;660;657;649;645;712;704;701;696;690;688;687;680;672;672;664;657;656;648;642;654;646;642;638;636;629;627;621;619;613;613;612;605;598;597;667;666;755;750;748;740;735;732;724;721;716;750;748;742;742;734;733;726;719;718;710;704;702;694;689;686;787;784;779;771;769;766;763;755;754;747;740;739;732;731;725;772;764;760;760;759;756;748;744;740;732;730;729;724;716;766;759;751;751;743;737;735;727;722;719;711;707;703;695;695;746;740;739;732;731;724;716;716;708;770;770;940;938;930;925;922;914;910;906;900;900;899;897;891;883;882;888;880;880;872;866;864;856;851;848;840;836;832;829;824;822;882;874;873;866;858;858;850;843;842;834;829;826;818;814;810;866;858;855;850;842;841;834;826;826;818;814;811;809;801;797;863;855;852;850;847;839;838;837;831;823;823;815;808;807;799;961;959;957;971;965;962;958;950;948;947;942;974;972;966;958;958;950;943;942;934;928;926;918;913;910;902;957;954;949;941;940;939;933;925;924;917;910;909;901;895;893;932;927;924;919;916;913;908;900;898;892;884;883;876;876;917;910;909;901;895;893;885;880;877;874;869;866;861;860;853;994;988;980;979;972;965;964;956;950;949;948;968;968;1029;1024;1021;1021;1013;1010;1005;997;997;997;995;989;981;980;1039;1031;1031;1023;1017;1015;1007;1002;1001;999;991;987;983;975;973;1029;1021;1020;1013;1005;1005;997;991;989;981;978;976;973;965;961;1078;1070;1068;1065;1061;1053;1053;1045;1038;1037;1029;1024;1021;1013;1013;1035;1031;1023;1022;1020;1015;1007;1006;999;991;991;983;976;975;967;1023;1021;1016;1013;1010;1064;1063;1059;1051;1048;1043;1035;1033;1027;1092;1092;1084;1077;1076;1068;1062;1060;1057;1057;1052;1048;1044;1036;1033;1174;1166;1164;1158;1150;1150;1142;1135;1134;1126;1120;1118;1118;1110;1107;1129;1121;1118;1113;1105;1103;1097;1089;1089;1081;1074;1073;1065;1060;1059;1112;1104;1100;1096;1094;1088;1085;1080;1072;1070;1064;1063;1056;1055;1048;1041;1103;1095;1092;1089;1087;1079;1074;1071;1131;1131;1123;1120;1115;1107;1105;1099;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  32 : 114;114;144;118;116;100;99;169;141;134;134;109;147;104;149;119;94;94;183;177;134;193;149;149;149;149;149;149;149;211;211;211;211;211;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  52 : 122;122;143;293;246;207;127;127;167;164;137;222;222;169;166;150;118;140;119;128;322;322;322;322;277;156;140;156;142;222;202;179;123;123;169;169;105;128;128;197;147;142;118;118;312;287;175;120;105;331;278;164;164;164;164;141;112;105;257;198;162;153;170;114;114;299;203;162;125;125;113;253;235;124;124;186;138;125;266;206;150;120;268;268;268;268;268;268;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  31 : 291;119;290;133;397;119;379;101;409;131;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  5 : 278;278;134;134;130;130;262;262;142;142;305;305;118;118;106;106;355;355;117;117;262;262;101;101;336;336;178;178;144;144;338;338;100;100;381;381;143;143;256;256;140;140;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  56 : 290;418;440;256;436;
[0m[0;31m[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [23] 64.2 round/sec, 156.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 7303 cells, 18257500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [23] Schedules 1->57; 2->136; 3->217; 4->163; 5->94; 6->28; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [23] 0 ms +- 0 (over 100, happened 8015). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [23] 3168.8 ms +- 624.16 (over 100, happened 17965). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [23] 100.24 ms +- 1.29 (over 100, happened 8009). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [23] 11.51 ms +- 0.72 (over 100, happened 707). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [23] 11.98 ms +- 0.75 (over 100, happened 7303). Info: waiting-on-trustees
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 23 ):  3173 fragments, 0 final, 3173 fragments+final; mean 3029.88 ms, stddev 2223.35 max 7024 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 23 ): client  56 : 399;322;254;318;
