Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  33 : 411;411;297;297;343;343;294;294;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [21] 63.4 round/sec, 185.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6451 cells, 19353000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [21] Schedules 1->53; 2->133; 3->175; 4->142; 5->85; 6->28; 7->6; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 98.58 ms +- 0.94 (over 100, happened 7076). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 12.03 ms +- 0.77 (over 100, happened 626). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 11.21 ms +- 0.55 (over 100, happened 6451). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 681.16 ms +- 56.1 (over 100, happened 12772). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 0 ms +- 0 (over 100, happened 7087). Info: sending-data
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 21 ):  1527 fragments, 0 final, 1527 fragments+final; mean 490.46 ms, stddev 309.81 max 1038 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  33 : 381;381;323;323;282;282;265;265;348;348;424;424;324;324;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  56 : 457;248;324;300;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  6 : 343;343;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  5 : 342;342;162;162;135;135;285;285;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  32 : 122;140;140;133;130;299;277;277;277;277;255;212;270;263;263;236;229;185;142;133;114;114;159;115;165;144;138;138;129;171;169;169;157;127;188;167;144;136;124;124;159;149;149;149;116;142;125;141;136;136;131;137;137;131;139;128;188;175;175;145;177;172;149;128;210;210;198;180;180;154;153;110;141;141;139;133;133;130;388;385;378;341;298;273;273;254;241;216;210;209;221;178;178;177;168;158;133;150;126;149;132;132;124;154;153;123;123;123;123;123;235;204;200;200;191;181;148;187;150;143;134;134;182;158;142;138;158;157;144;129;129;114;126;184;179;159;159;141;138;138;183;166;166;139;128;178;157;157;137;137;134;123;160;143;170;131;131;126;155;132;115;112;142;128;128;364;340;335;321;314;277;251;245;245;233;228;286;286;256;248;207;204;160;208;208;173;171;159;127;118;118;138;114;114;145;141;101;128;125;151;151;151;141;107;132;341;341;341;334;318;316;316;307;342;298;265;255;233;219;219;211;167;155;155;124;157;141;131;131;121;121;144;143;149;141;139;110;110;186;143;118;118;118;154;150;162;159;159;135;119;114;119;117;125;143;143;121;332;324;319;288;272;249;249;245;217;201;187;169;228;216;174;173;158;158;129;117;178;170;146;145;112;112;144;118;116;145;191;175;147;140;140;115;160;117;158;128;103;103;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  31 : 360;153;335;203;328;112;316;159;142;240;297;128;260;306;140;248;298;132;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  52 : 279;238;142;126;126;131;119;273;237;178;159;152;288;265;265;265;265;151;174;164;314;259;147;122;156;156;342;337;205;171;171;160;138;191;153;153;177;154;134;212;198;164;148;118;276;276;276;276;185;110;115;297;265;131;128;128;128;333;306;196;139;139;125;162;115;252;191;191;136;167;299;290;162;124;135;296;296;296;296;228;129;149;305;296;159;138;125;125;151;305;258;219;139;139;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  17 : 251;279;339;356;251;312;316;300;307;311;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  0 : 387;387;385;379;374;374;374;370;350;350;349;349;387;382;366;366;355;355;354;350;348;343;341;341;331;331;328;328;321;315;305;303;303;300;294;294;312;308;308;306;287;287;283;283;274;273;268;266;262;262;254;254;238;237;237;231;217;217;216;212;212;240;228;221;216;216;210;210;191;191;189;184;181;222;217;217;210;210;194;186;185;185;180;180;167;216;216;216;211;203;199;199;191;191;172;166;166;163;163;163;220;213;200;200;192;185;185;183;175;175;211;205;204;202;202;200;200;196;177;177;166;163;221;214;210;210;208;200;185;185;185;185;185;175;298;298;286;286;284;284;276;273;273;273;249;249;298;298;295;284;273;273;273;265;262;262;255;248;357;354;335;335;332;332;325;321;314;312;307;307;361;361;349;345;345;338;324;324;322;320;320;313;394;383;379;379;371;371;355;354;354;345;343;335;335;375;369;369;356;344;344;344;338;338;324;319;319;366;363;353;350;350;343;343;327;318;318;314;313;313;382;372;364;364;359;347;347;346;339;339;389;388;382;382;379;379;378;374;357;357;349;342;376;369;366;366;362;351;344;341;341;339;339;330;461;461;450;447;447;445;436;436;435;434;411;411;473;473;473;458;448;448;446;436;436;434;434;423;486;482;462;462;461;461;458;448;442;436;436;435;477;477;471;463;463;455;441;441;438;438;438;431;474;463;461;461;452;452;440;436;436;425;424;415;532;529;528;528;518;503;503;502;495;495;480;479;532;532;521;516;513;513;507;507;494;482;482;477;476;476;565;551;549;549;547;531;531;530;524;524;508;554;549;549;544;544;540;540;524;524;519;508;508;548;546;546;539;527;525;521;521;518;518;509;496;581;573;566;566;563;556;556;554;548;534;531;531;625;625;611;602;602;598;591;589;589;583;577;577;691;672;672;672;672;672;656;652;647;647;641;635;723;721;710;710;701;686;686;685;685;683;682;667;760;759;759;748;748;742;734;734;721;721;712;712;709;709;775;774;755;755;753;746;746;734;730;730;730;774;773;769;769;765;765;755;740;740;734;732;732;794;781;780;780;777;761;761;760;755;755;742;800;797;797;791;791;787;782;772;772;770;754;754;896;895;895;886;879;870;870;869;865;865;856;845;901;896;885;885;881;876;876;873;863;857;851;851;905;905;891;883;883;877;875;868;868;858;858;858;904;889;886;886;884;884;868;865;861;861;850;849;889;889;877;877;867;852;852;852;852;852;848;829;939;939;939;927;927;925;914;914;900;899;890;890;889;889;886;937;922;922;918;912;912;905;897;897;895;879;875;991;991;988;988;982;963;963;956;954;954;950;943;1008;1008;999;999;987;987;986;983;983;973;959;1024;1024;1016;1016;1013;1004;1000;999;999;980;980;974;974;974;1038;1036;1024;1024;1018;1018;1017;1009;999;999;997;981;998;994;991;991;987;975;972;966;966;961;961;948;965;965;960;957;949;949;940;940;935;932;921;915;947;944;944;927;925;922;922;914;907;907;905;897;922;910;900;897;897;895;895;891;872;872;871;868;889;887;887;875;875;860;858;850;850;850;850;850;899;890;890;885;878;878;876;865;865;861;846;841;894;893;893;891;890;868;868;860;858;858;853;851;897;897;883;875;875;874;872;872;866;847;847;846;889;889;886;878;873;873;872;852;852;848;848;847;839;915;903;903;896;896;891;887;879;878;878;859;859;898;897;897;892;884;873;872;872;866;866;852;847;886;884;875;868;868;861;861;852;850;845;836;836;888;888;870;869;867;867;862;851;851;844;842;842;886;880;874;874;871;871;866;849;849;847;841;840;862;862;852;852;836;832;830;827;827;825;825;806;845;845;839;834;832;832;820;820;814;800;795;795;795;795;795;837;820;820;810;808;808;806;803;795;795;818;814;814;814;813;813;810;788;788;784;778;778;848;844;836;836;830;814;814;811;811;808;805;796;835;835;826;826;818;817;815;810;810;789;789;785;785;858;853;850;834;834;829;827;827;813;811;809;809;810;804;804;798;798;788;785;782;773;773;767;767;873;873;872;872;870;854;854;847;847;844;833;831;876;876;872;872;866;851;851;848;846;836;835;835;911;911;893;892;889;886;886;883;883;861;861;859;908;907;900;900;890;890;882;869;868;865;865;864;864;890;878;878;867;867;865;865;859;853;853;828;828;884;884;884;884;884;859;859;853;847;847;845;845;893;893;881;869;869;868;868;865;864;851;843;843;875;875;868;867;862;860;860;838;838;835;835;832;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  10 : 336;317;317;299;242;221;147;117;106;101;97;96;248;248;207;198;175;161;142;172;125;131;116;106;147;147;122;280;254;231;165;174;170;118;152;152;152;122;177;173;137;116;172;146;147;155;140;130;130;155;140;135;261;256;245;146;131;183;171;171;121;196;132;106;128;202;191;157;179;174;174;132;124;134;192;173;142;139;171;166;111;111;155;125;143;147;127;143;116;106;101;101;101;101;101;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [22] 63.4 round/sec, 185.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6768 cells, 20304000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [22] Schedules 1->53; 2->133; 3->178; 4->152; 5->92; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 101.48 ms +- 1.25 (over 100, happened 7420). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 12.01 ms +- 0.88 (over 100, happened 653). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 11.45 ms +- 0.77 (over 100, happened 6768). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 0 ms +- 0 (over 100, happened 7430). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [22] 1845.31 ms +- 214.03 (over 100, happened 15294). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 22 ):  2812 fragments, 0 final, 2812 fragments+final; mean 1423.98 ms, stddev 932.6 max 3658 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  17 : 397;260;335;422;315;364;268;280;336;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  50 : 410;410;410;410;410;410;410;410;410;409;408;406;405;404;402;401;469;469;468;466;465;463;462;461;459;458;457;455;454;452;451;450;448;447;445;547;546;544;543;541;540;539;537;536;535;533;532;530;529;528;526;525;523;522;580;578;577;575;574;573;571;570;569;567;566;564;563;562;560;559;557;556;555;604;603;602;600;599;597;596;595;593;592;590;589;588;586;585;583;583;582;581;652;651;650;648;647;645;644;643;641;641;640;638;637;636;634;633;631;630;711;709;708;707;705;704;702;701;700;698;697;696;695;694;693;691;690;689;805;805;803;802;801;799;798;796;795;794;792;791;789;788;787;787;785;784;850;848;847;845;844;843;841;840;838;837;836;834;833;831;830;829;827;826;825;903;902;900;899;898;896;895;893;893;892;891;889;888;887;885;884;882;881;880;897;896;894;893;892;890;889;887;886;885;883;882;881;881;879;878;876;875;989;987;986;984;983;982;980;979;977;976;975;973;972;972;971;969;968;966;965;1058;1056;1055;1053;1052;1051;1049;1048;1047;1045;1044;1042;1041;1040;1038;1037;1036;1035;1111;1110;1108;1107;1105;1104;1103;1101;1100;1099;1097;1096;1094;1093;1092;1090;1089;1087;1087;1200;1199;1197;1196;1194;1193;1192;1190;1189;1188;1186;1185;1183;1182;1181;1179;1178;1176;1175;1257;1255;1254;1254;1253;1251;1250;1248;1247;1246;1244;1243;1241;1240;1239;1238;1237;1340;1338;1337;1336;1334;1333;1332;1330;1329;1327;1326;1325;1323;1322;1320;1319;1318;1316;1315;1398;1397;1396;1394;1393;1392;1390;1389;1387;1386;1385;1383;1382;1380;1379;1378;1376;1375;1374;1504;1503;1501;1500;1499;1497;1496;1494;1494;1493;1492;1490;1489;1487;1486;1485;1483;1482;1481;1560;1559;1558;1557;1556;1555;1553;1552;1550;1549;1548;1546;1545;1543;1542;1541;1539;1538;1634;1632;1631;1629;1628;1627;1625;1624;1622;1621;1620;1618;1617;1616;1614;1613;1611;1610;1719;1718;1716;1715;1713;1712;1711;1709;1708;1706;1705;1704;1702;1701;1700;1698;1697;1695;1694;1796;1794;1793;1791;1790;1789;1787;1786;1784;1783;1783;1782;1780;1779;1778;1776;1775;1773;1773;1874;1873;1872;1870;1869;1867;1866;1865;1863;1862;1861;1859;1858;1856;1855;1854;1852;1851;1849;1924;1923;1921;1920;1918;1917;1916;1914;1913;1912;1910;1909;1907;1906;1905;1903;1902;1900;1899;1985;1983;1982;1980;1979;1978;1977;1976;1975;1974;1972;1971;1969;1968;1967;1965;1964;1962;2006;2005;2005;2003;2002;2001;1999;1998;1996;1995;1994;1992;1991;1989;1988;1987;1985;1984;2019;2018;2017;2015;2014;2013;2011;2010;2008;2008;2008;2007;2006;2004;2003;2001;2000;1999;2105;2104;2102;2101;2100;2098;2097;2096;2094;2093;2091;2090;2089;2087;2086;2084;2083;2082;2080;2177;2176;2174;2173;2171;2170;2169;2167;2166;2164;2163;2162;2160;2159;2157;2156;2155;2153;2237;2236;2235;2233;2232;2230;2229;2228;2226;2225;2223;2222;2221;2219;2218;2216;2215;2214;2212;2309;2308;2306;2305;2303;2303;2302;2301;2299;2298;2296;2295;2294;2293;2293;2293;2292;2407;2406;2404;2403;2401;2401;2400;2399;2397;2396;2394;2393;2392;2390;2389;2387;2386;2385;2383;2481;2480;2478;2477;2475;2474;2473;2471;2470;2468;2467;2466;2464;2463;2461;2460;2459;2457;2456;2516;2514;2513;2511;2510;2509;2507;2506;2505;2504;2503;2502;2500;2499;2498;2496;2495;2493;2492;2575;2573;2572;2570;2569;2568;2566;2565;2563;2562;2561;2559;2558;2557;2555;2554;2552;2551;2550;2668;2667;2665;2664;2663;2661;2660;2658;2657;2657;2656;2654;2654;2653;2652;2650;2649;2647;2718;2717;2715;2714;2712;2711;2710;2708;2707;2705;2705;2704;2703;2701;2700;2699;2697;2696;2764;2763;2762;2762;2760;2759;2757;2756;2755;2753;2752;2751;2749;2748;2746;2745;2744;2742;2809;2807;2806;2805;2803;2802;2800;2799;2798;2796;2795;2794;2792;2791;2789;2788;2787;2785;2784;2825;2824;2823;2821;2820;2819;2818;2817;2815;2814;2813;2811;2810;2808;2807;2806;2804;2803;2801;2874;2873;2871;2871;2870;2869;2867;2866;2864;2863;2862;2860;2859;2858;2857;2856;2855;2853;2920;2918;2917;2916;2914;2913;2912;2910;2909;2907;2906;2905;2903;2902;2900;2899;2898;2896;2895;2937;2936;2935;2933;2932;2931;2929;2928;2926;2925;2924;2922;2921;2919;2918;2917;2915;2914;2913;2979;2978;2976;2975;2974;2974;2972;2971;2969;2968;2967;2965;2964;2962;2961;2960;2960;2958;3008;3007;3005;3004;3002;3001;3000;2998;2997;2995;2994;2993;2991;2990;2990;2990;2988;2987;2986;3033;3032;3031;3029;3028;3026;3025;3024;3022;3021;3019;3018;3017;3015;3014;3013;3011;3011;3130;3128;3127;3126;3124;3123;3121;3120;3119;3117;3116;3114;3113;3112;3110;3109;3108;3106;3105;3185;3184;3183;3181;3180;3178;3177;3176;3174;3173;3171;3170;3169;3167;3166;3165;3163;3162;3160;3234;3233;3231;3230;3228;3227;3226;3224;3223;3222;3220;3219;3217;3216;3215;3213;3212;3210;3209;3296;3294;3293;3293;3291;3290;3289;3287;3286;3285;3285;3283;3282;3280;3279;3278;3276;3275;3422;3421;3420;3418;3417;3415;3414;3413;3411;3410;3409;3407;3406;3404;3403;3402;3400;3399;3441;3439;3438;3437;3435;3434;3434;3433;3431;3430;3428;3427;3426;3424;3423;3421;3420;3419;3543;3542;3540;3539;3538;3536;3535;3534;3532;3531;3529;3528;3527;3525;3524;3522;3521;3520;3518;3572;3570;3569;3568;3566;3565;3564;3562;3561;3559;3558;3557;3555;3554;3554;3554;3552;3551;3635;3633;3632;3631;3629;3628;3626;3625;3624;3622;3621;3619;3618;3617;3615;3614;3612;3611;3610;3658;3657;3656;3654;3653;3651;3650;3649;3647;3646;3644;3643;3642;3640;3639;3638;3637;3636;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  1 : 318;318;318;318;318;461;461;461;461;461;461;453;447;445;437;432;429;483;479;475;467;465;459;451;450;443;438;435;435;427;421;419;411;406;403;478;474;470;462;460;454;446;445;438;436;430;430;422;416;414;406;401;398;489;485;483;481;473;471;465;457;456;449;449;441;441;433;427;425;417;412;586;578;574;570;562;559;554;546;545;541;538;538;530;530;549;549;546;539;538;710;705;702;694;690;686;678;675;670;662;661;659;654;646;646;642;638;631;648;640;635;632;624;620;616;608;605;600;592;592;591;584;576;576;568;561;618;610;605;602;594;590;586;578;575;570;564;562;561;554;546;546;538;531;580;572;566;564;556;552;548;546;539;537;531;529;523;523;522;515;508;507;499;587;587;582;580;572;666;663;655;652;647;639;637;631;631;623;622;615;608;607;599;593;591;583;672;669;661;658;653;645;643;640;637;629;628;621;614;613;606;605;599;597;628;624;624;623;620;612;608;604;596;594;593;588;580;579;572;564;564;598;592;590;582;577;574;566;562;558;550;550;548;542;541;534;533;526;518;566;558;552;552;552;585;577;572;569;561;557;553;547;547;545;543;537;529;528;521;513;513;505;556;554;546;541;538;530;526;522;519;514;512;506;498;497;490;482;482;474;523;522;514;509;506;498;494;490;490;482;479;474;466;465;458;450;450;442;518;515;513;505;501;497;489;486;484;481;473;472;471;465;457;457;449;442;441;607;601;599;597;597;611;607;603;595;593;592;587;579;577;571;563;563;555;548;547;539;533;531;581;576;573;565;565;562;557;549;548;547;541;533;532;525;518;517;509;503;562;554;549;546;541;538;535;530;522;520;514;506;505;498;498;498;491;563;555;549;547;539;534;531;528;523;520;515;514;507;505;499;491;490;483;618;617;609;603;602;601;594;622;621;616;613;613;605;602;597;589;589;589;647;641;633;632;625;617;617;609;603;601;593;588;587;585;577;573;569;561;618;612;604;603;596;588;588;580;574;572;564;561;559;556;548;544;540;532;601;598;594;586;586;578;571;570;562;557;554;546;546;542;538;530;529;527;522;657;656;649;641;641;633;626;625;617;611;609;604;601;627;627;626;622;614;683;678;670;668;662;654;654;646;639;638;630;624;622;619;619;614;610;606;670;667;663;655;653;647;639;639;631;624;623;615;609;607;607;599;595;591;640;637;632;624;622;616;608;608;600;593;592;584;579;578;576;568;564;560;678;672;669;664;656;654;648;647;640;639;632;625;624;616;613;610;608;600;595;631;631;631;623;620;676;668;666;660;652;651;644;637;636;628;628;622;620;612;607;604;596;593;655;647;645;639;631;630;623;616;615;609;607;601;599;592;590;586;582;574;632;626;618;617;610;602;602;594;591;591;587;586;584;578;573;570;562;560;706;702;694;691;686;678;677;670;662;662;654;647;646;646;638;633;630;622;651;647;643;643;639;706;701;693;692;685;681;677;677;669;664;662;661;653;648;645;637;633;629;699;696;691;683;682;675;667;667;659;656;652;651;643;638;635;627;623;619;653;650;645;637;635;629;621;621;613;613;606;605;597;591;589;586;581;579;577;637;629;626;621;613;611;605;597;597;591;589;582;581;573;567;565;557;553;616;608;607;607;605;654;646;644;638;630;630;627;622;615;614;606;600;598;590;586;582;574;571;605;597;595;589;581;580;580;580;580;580;572;566;564;556;551;548;540;585;581;573;571;565;557;556;549;544;541;541;533;527;525;517;515;512;509;544;540;536;528;526;520;512;511;504;502;496;496;488;482;480;472;467;464;485;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  32 : 196;190;147;207;163;163;163;163;163;163;163;219;219;219;219;219;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  31 : 324;196;345;216;342;236;139;290;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 22 ): client  5 : 148;148;156;156;370;370;132;132;256;256;149;149;366;366;128;128;292;292;104;104;369;369;131;131;284;284;159;159;365;365;127;127;412;412;174;174;303;303;142;142;144;144;
