Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 5 ):  737 fragments, 0 final, 737 fragments+final; mean 3320.87 ms, stddev 2616.43 max 6710 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  29 : 396;396;396;260;260;123;123;340;340;203;203;125;125;265;265;128;128;374;374;237;237;204;204;158;158;376;376;353;239;239;102;102;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  41 : 258;258;258;315;315;262;209;195;223;208;155;127;102;167;137;196;185;132;123;177;174;124;143;137;120;204;151;120;118;98;131;351;344;325;290;237;231;184;180;131;161;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  16 : 312;312;312;312;360;360;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  37 : 354;354;276;276;352;352;255;255;327;327;238;238;282;282;343;343;231;231;308;308;245;245;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  18 : 418;369;319;269;220;170;120;175;126;324;274;224;175;125;132;136;309;259;209;159;111;133;211;161;112;154;104;154;105;117;118;307;258;208;158;108;112;124;305;255;206;156;155;105;117;117;137;222;173;123;134;330;281;231;181;131;141;141;163;113;151;199;149;99;111;117;282;232;183;133;83;101;328;278;228;179;129;141;154;172;122;146;190;141;151;101;101;154;104;162;112;336;286;236;186;137;171;121;162;113;136;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  34 : 377;488;488;141;231;384;111;234;330;382;382;281;372;92;246;222;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  55 : 407;357;295;242;183;127;142;353;299;238;186;123;128;119;143;149;105;163;122;135;366;290;253;175;141;134;103;287;258;172;146;110;144;295;274;180;162;132;117;276;263;161;151;129;122;294;289;179;177;149;149;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  21 : 4226;4221;4215;4209;4204;4198;4237;4232;4226;4220;4215;4209;4310;4305;4299;4293;4288;4282;4384;4378;4373;4367;4361;4356;4419;4413;4408;4402;4396;4391;4457;4451;4446;4440;4434;4429;4525;4519;4513;4508;4502;4496;4549;4543;4537;4532;4526;4520;4568;4562;4556;4551;4545;4539;4593;4587;4581;4575;4570;4564;4610;4605;4599;4593;4588;4582;4633;4628;4622;4616;4611;4605;4658;4653;4647;4641;4635;4630;4692;4686;4681;4675;4669;4664;4732;4726;4721;4715;4709;4704;4758;4752;4747;4741;4735;4729;4810;4804;4798;4793;4787;4781;4877;4871;4865;4860;4854;4848;4899;4893;4887;4882;4876;4870;4919;4914;4908;4902;4897;4891;4957;4952;4946;4940;4935;4929;4994;4989;4983;4977;4972;4966;5062;5056;5051;5045;5039;5034;5077;5071;5066;5060;5054;5049;5105;5099;5094;5088;5082;5076;5129;5123;5117;5112;5106;5100;5148;5142;5136;5131;5125;5119;5175;5169;5163;5158;5152;5146;5192;5187;5181;5175;5170;5164;5218;5213;5207;5201;5196;5190;5243;5238;5232;5226;5221;5215;5261;5255;5250;5244;5238;5233;5299;5293;5288;5282;5276;5271;5331;5325;5320;5314;5308;5303;5355;5349;5343;5338;5332;5326;5387;5381;5375;5370;5364;5358;5432;5426;5420;5415;5409;5403;5483;5477;5471;5465;5460;5454;5488;5483;5477;5471;5466;5460;5496;5491;5485;5479;5474;5468;5520;5515;5509;5503;5497;5492;5539;5533;5528;5522;5516;5511;5575;5569;5564;5558;5552;5547;5632;5626;5621;5615;5609;5603;5696;5690;5684;5679;5673;5667;5716;5710;5704;5699;5693;5687;5741;5735;5729;5724;5718;5712;5752;5747;5741;5735;5730;5724;5798;5793;5787;5781;5776;5770;5802;5797;5791;5785;5780;5774;5823;5817;5812;5806;5800;5795;5856;5850;5845;5839;5833;5828;5931;5925;5920;5914;5908;5903;5964;5958;5952;5947;5941;5935;6026;6020;6014;6009;6003;5997;6055;6049;6043;6038;6032;6026;6078;6073;6067;6061;6056;6050;6100;6095;6089;6083;6078;6072;6145;6140;6134;6128;6123;6117;6181;6175;6170;6164;6158;6153;6171;6165;6160;6154;6148;6143;6248;6242;6237;6231;6225;6220;6300;6294;6288;6283;6277;6271;6366;6360;6354;6349;6343;6337;6433;6427;6421;6416;6410;6404;6465;6459;6453;6447;6442;6436;6499;6494;6488;6482;6477;6471;6519;6514;6508;6502;6497;6491;6569;6564;6558;6552;6546;6541;6633;6627;6622;6616;6610;6605;6666;6660;6655;6649;6643;6638;6710;6704;6699;6693;6687;6681;6701;6695;6689;6684;6678;6672;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  45 : 237;237;315;315;140;140;248;248;248;248;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 5 ): client  44 : 341;341;370;370;398;398;225;225;396;396;358;358;358;358;363;363;403;403;249;249;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [6] 65.6 round/sec, 96.1 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 1972 cells, 2958000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [6] Schedules 1->10; 2->40; 3->45; 4->54; 5->31; 6->6; 7->1; 8->2;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [6] 192.76 ms +- 17.52 (over 100, happened 3448). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [6] 97.7 ms +- 0.89 (over 100, happened 2160). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [6] 12.37 ms +- 0.73 (over 100, happened 189). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [6] 12.37 ms +- 0.64 (over 100, happened 1972). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [6] 0 ms +- 0 (over 100, happened 2166). Info: sending-data
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 6 ):  504 fragments, 0 final, 504 fragments+final; mean 1358.24 ms, stddev 2578.42 max 7322 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  18 : 411;361;312;262;212;162;113;181;131;340;291;241;191;141;160;110;159;109;111;123;323;273;224;174;124;157;108;155;105;114;125;142;161;111;152;102;135;340;290;240;190;141;180;130;191;142;163;113;172;123;124;128;298;249;199;149;99;111;119;317;267;218;168;118;136;187;137;145;149;100;119;137;377;328;278;228;178;129;131;383;333;284;234;184;134;147;97;146;152;103;104;110;121;121;300;250;200;151;101;106;113;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  7 : 356;354;296;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  21 : 6759;6753;6747;6742;6736;6730;6770;6764;6758;6753;6747;6741;6802;6797;6791;6785;6780;6774;6887;6882;6876;6870;6865;6859;6957;6952;6946;6940;6935;6929;7003;6997;6992;6986;6980;6975;7063;7057;7052;7046;7040;7035;7093;7087;7082;7076;7070;7065;7131;7125;7119;7114;7108;7102;7123;7117;7111;7106;7100;7094;7209;7203;7197;7192;7186;7180;7242;7236;7230;7224;7219;7213;7276;7271;7265;7259;7254;7248;7316;7311;7305;7299;7294;7288;7322;7316;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  16 : 334;334;309;309;237;237;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  37 : 346;346;303;303;379;379;108;108;345;345;263;263;317;317;222;222;281;281;366;366;260;260;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  34 : 361;475;475;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  41 : 133;128;117;198;179;126;219;198;194;141;187;178;174;134;163;139;111;110;158;120;105;124;107;154;153;100;133;102;154;114;125;118;170;143;202;161;156;149;96;126;125;172;150;97;196;159;142;106;182;182;152;129;146;144;102;165;112;185;173;168;120;102;113;106;137;142;110;153;141;100;141;136;185;182;129;121;146;110;164;141;111;113;144;128;111;115;112;110;108;117;122;111;119;110;167;141;114;154;131;161;148;94;153;115;115;100;122;121;107;129;121;93;138;124;127;143;133;108;142;159;156;106;157;114;149;114;120;116;125;104;117;158;146;139;111;235;235;182;175;163;200;146;125;163;159;110;144;126;121;111;120;117;112;129;104;94;161;108;178;167;139;158;120;106;105;135;195;195;157;142;152;139;99;136;106;139;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  29 : 369;369;232;232;211;211;167;167;117;117;423;423;286;286;149;149;357;357;220;220;174;147;147;134;134;327;327;190;190;170;170;282;282;145;145;367;367;230;230;143;143;162;162;148;148;150;195;195;129;129;268;268;131;131;344;344;207;207;129;129;164;164;153;153;347;347;210;210;134;134;174;129;129;337;337;200;200;115;115;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  44 : 305;305;320;320;340;340;307;307;334;334;331;331;328;328;333;333;313;313;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 6 ): client  28 : 362;362;312;312;272;272;422;422;379;379;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [7] 64.8 round/sec, 94.9 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 2296 cells, 3444000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [7] Schedules 1->15; 2->54; 3->57; 4->56; 5->32; 6->6; 7->1; 8->2;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [7] 96.47 ms +- 1.87 (over 100, happened 2518). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [7] 12 ms +- 0.64 (over 100, happened 223). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [7] 12.02 ms +- 0.82 (over 100, happened 2296). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [7] 0 ms +- 0 (over 100, happened 2524). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [7] 167.41 ms +- 15.31 (over 100, happened 3668). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 7 ):  209 fragments, 0 final, 209 fragments+final; mean 172.25 ms, stddev 78.52 max 380 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  41 : 115;142;133;100;157;103;133;127;125;155;102;126;110;120;117;112;120;102;251;206;198;145;142;140;135;120;105;115;95;123;142;132;125;106;135;128;123;111;237;184;175;133;131;113;139;109;158;158;122;105;158;142;138;116;116;115;146;132;125;120;234;181;154;135;128;159;119;106;111;113;143;142;136;119;110;178;140;127;126;98;107;107;125;121;112;248;195;191;170;142;172;153;119;108;104;116;151;102;98;110;104;155;120;125;118;128;132;112;110;100;105;121;104;98;106;189;186;142;133;144;133;154;124;130;130;134;145;130;121;107;99;103;103;103;142;142;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  16 : 308;308;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  28 : 261;261;380;380;358;358;361;361;303;303;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  7 : 226;302;328;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  10 : 331;331;294;294;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  44 : 324;324;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  37 : 342;342;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  29 : 261;261;124;124;263;263;126;126;116;116;302;302;165;165;108;108;339;316;316;179;179;132;132;353;353;216;216;115;115;241;241;104;104;252;252;115;115;322;322;185;185;157;157;157;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 7 ): client  35 : 269;252;364;316;244;285;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [8] 63.6 round/sec, 93.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 2614 cells, 3921000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [8] Schedules 1->30; 2->69; 3->63; 4->56; 5->32; 6->6; 7->1; 8->2;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [8] 98.12 ms +- 0.88 (over 100, happened 2872). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [8] 12.13 ms +- 0.71 (over 100, happened 259). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [8] 12.32 ms +- 0.6 (over 100, happened 2614). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [8] 0 ms +- 0 (over 100, happened 2878). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [8] 216.95 ms +- 17.24 (over 100, happened 3724). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 8 ):  59 fragments, 0 final, 59 fragments+final; mean 253.12 ms, stddev 68.18 max 372 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  52 : 230;261;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  28 : 334;334;257;257;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  7 : 255;304;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  10 : 306;306;292;292;251;251;232;232;262;262;266;266;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  35 : 366;274;318;225;307;249;328;286;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  31 : 224;349;116;372;135;226;301;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  33 : 256;256;256;256;235;235;235;235;129;129;366;366;153;153;297;297;274;274;117;117;274;274;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 8 ): client  0 : 112;112;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [9] 64.2 round/sec, 94.0 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 2935 cells, 4402500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [9] Schedules 1->37; 2->89; 3->66; 4->61; 5->33; 6->6; 7->1; 8->2;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [9] 100.45 ms +- 0.79 (over 100, happened 3229). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [9] 12.3 ms +- 0.65 (over 100, happened 295). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [9] 12.6 ms +- 0.68 (over 100, happened 2935). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [9] 0 ms +- 0 (over 100, happened 3235). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [9] 236.14 ms +- 15.47 (over 100, happened 3813). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 9 ):  92 fragments, 0 final, 92 fragments+final; mean 239.59 ms, stddev 79.3 max 374 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  33 : 152;152;132;132;374;374;130;130;145;145;352;352;163;163;269;269;175;175;291;291;297;297;228;228;255;255;235;235;278;278;208;208;318;318;138;138;239;239;147;147;279;279;142;142;290;290;286;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  31 : 258;317;289;208;291;246;336;243;337;272;349;112;238;330;131;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  10 : 285;285;341;341;340;340;208;208;237;237;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  35 : 372;331;251;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  0 : 132;132;103;103;104;104;129;129;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  52 : 300;358;216;286;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  56 : 229;339;272;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 9 ): client  24 : 273;340;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [10] 64.8 round/sec, 94.9 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 3259 cells, 4888500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [10] Schedules 1->38; 2->93; 3->79; 4->69; 5->36; 6->8; 7->1; 8->2;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [10] 12.57 ms +- 0.66 (over 100, happened 326). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [10] 12.02 ms +- 0.71 (over 100, happened 3259). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [10] 0.02 ms +- 0.04 (over 100, happened 3590). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [10] 284.33 ms +- 36.27 (over 100, happened 4743). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [10] 97.91 ms +- 0.99 (over 100, happened 3584). Info: round-duration
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 10 ):  1019 fragments, 0 final, 1019 fragments+final; mean 248.79 ms, stddev 127.35 max 670 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 10 ): client  13 : 258;258;258;258;139;132;105;134;119;271;221;199;117;102;119;148;128;111;372;327;317;317;253;201;164;190;130;126;121;134;166;126;192;148;144;136;100;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 10 ): client  33 : 287;270;270;154;154;252;252;258;258;291;291;267;267;283;283;319;319;180;180;130;130;426;426;172;172;172;172;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 10 ): client  52 : 186;252;211;304;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 10 ): client  24 : 238;313;289;376;
